2025.09.24,22:47,3741.817,3743.008,3741.692,3741.754,347
2025.09.24,22:50,3742.510,3743.027,3740.751,3740.751,355
2025.09.24,22:52,3741.775,3741.961,3740.633,3741.335,331
2025.09.24,22:55,3740.758,3741.564,3740.651,3741.134,259
2025.09.24,22:57,3741.330,3741.375,3740.605,3740.605,269
2025.09.24,23:00,3741.098,3741.299,3740.106,3740.607,377
2025.09.24,23:02,3740.673,3742.354,3740.083,3740.943,501
2025.09.24,23:05,3740.599,3742.373,3739.106,3739.415,556
2025.09.24,23:07,3740.926,3741.100,3739.084,3740.929,486
2025.09.24,23:10,3739.405,3741.857,3739.381,3741.857,415
2025.09.24,23:12,3740.965,3741.877,3740.692,3741.588,360
2025.09.24,23:15,3741.802,3741.924,3740.883,3741.092,357
2025.09.24,23:17,3741.576,3741.829,3740.240,3740.728,269
2025.09.24,23:20,3741.140,3741.344,3740.258,3741.101,313
2025.09.24,23:22,3740.768,3741.130,3740.512,3740.885,250
2025.09.24,23:25,3741.091,3741.128,3739.620,3739.661,216
2025.09.24,23:27,3740.880,3740.880,3739.590,3739.920,237
2025.09.24,23:30,3739.694,3740.860,3739.694,3740.319,270
2025.09.24,23:32,3739.921,3742.291,3739.881,3741.990,349
2025.09.24,23:35,3740.324,3742.310,3740.324,3741.886,399
2025.09.24,23:37,3741.973,3742.481,3741.461,3741.658,346
2025.09.24,23:40,3741.833,3742.499,3741.468,3742.067,321
2025.09.24,23:42,3741.592,3743.514,3741.450,3743.514,362
2025.09.24,23:45,3742.035,3744.846,3741.874,3743.314,597
2025.09.24,23:47,3743.474,3744.815,3742.276,3744.526,690
2025.09.24,23:50,3743.348,3745.349,3742.294,3743.894,690
2025.09.24,23:52,3744.521,3745.331,3743.362,3744.571,610
2025.09.24,23:55,3743.933,3745.011,3742.725,3743.000,516
2025.09.24,23:57,3744.581,3744.992,3742.753,3742.981,323
2025.09.25,00:00,3743.080,3745.920,3741.458,3745.878,1271
2025.09.25,00:05,3745.914,3748.518,3745.777,3747.712,1074
2025.09.25,00:10,3747.743,3750.150,3747.133,3750.109,701
2025.09.25,00:15,3750.069,3751.482,3749.112,3750.276,1136
2025.09.25,00:20,3750.240,3750.881,3749.365,3749.811,791
2025.09.25,00:25,3749.762,3750.837,3748.300,3750.556,745
2025.09.25,00:30,3750.515,3751.619,3747.783,3748.445,745
2025.09.25,00:35,3748.438,3749.146,3746.723,3746.913,707
2025.09.25,00:40,3746.880,3748.300,3746.733,3748.140,618
2025.09.25,00:45,3748.099,3749.087,3747.123,3749.087,559
2025.09.25,00:50,3749.009,3750.452,3747.941,3747.941,718
2025.09.25,00:55,3747.890,3749.469,3747.793,3749.099,559
2025.09.25,01:00,3749.067,3750.577,3745.584,3746.159,1501
2025.09.25,01:05,3746.199,3747.415,3743.538,3743.549,1283
2025.09.25,01:10,3743.452,3743.955,3740.749,3741.474,1209
2025.09.25,01:15,3741.363,3743.777,3740.633,3743.348,884
2025.09.25,01:20,3743.323,3746.492,3742.305,3746.314,884
2025.09.25,01:25,3746.354,3747.146,3743.922,3744.360,811
2025.09.25,01:30,3744.312,3744.523,3742.223,3743.164,1032
2025.09.25,01:35,3743.162,3743.990,3738.330,3740.892,1082
2025.09.25,01:40,3740.869,3740.869,3737.489,3738.357,1110
2025.09.25,01:45,3738.381,3740.622,3737.543,3740.214,843
2025.09.25,01:50,3740.224,3741.166,3735.596,3736.058,1390
2025.09.25,01:55,3736.063,3737.513,3732.949,3736.166,1491
2025.09.25,02:00,3736.059,3736.436,3731.915,3732.294,1185
2025.09.25,02:05,3732.246,3732.933,3729.502,3732.203,1508
2025.09.25,02:10,3732.242,3733.549,3731.534,3732.773,981
2025.09.25,02:15,3732.784,3733.439,3731.820,3733.414,750
2025.09.25,02:20,3733.334,3733.738,3732.534,3733.651,497
2025.09.25,02:25,3733.655,3735.860,3733.110,3735.624,502
2025.09.25,02:30,3735.664,3739.335,3735.538,3738.910,1338
2025.09.25,02:35,3738.884,3740.889,3738.689,3739.875,875
2025.09.25,02:40,3739.848,3742.356,3739.356,3742.184,831
2025.09.25,02:45,3742.165,3742.545,3739.812,3740.868,820
2025.09.25,02:50,3740.870,3740.952,3737.187,3737.722,809
2025.09.25,02:55,3737.750,3739.671,3736.451,3739.671,670
2025.09.25,03:00,3739.630,3739.772,3737.341,3738.363,619
2025.09.25,03:05,3738.474,3738.686,3734.537,3735.338,811
2025.09.25,03:10,3735.380,3737.099,3734.565,3735.185,888
2025.09.25,03:15,3735.230,3736.664,3734.627,3735.453,617
2025.09.25,03:20,3735.483,3737.312,3735.039,3737.312,717
2025.09.25,03:25,3737.267,3737.315,3734.636,3735.798,662
2025.09.25,03:30,3735.760,3736.507,3735.040,3735.343,550
2025.09.25,03:35,3735.311,3736.390,3734.817,3735.367,450
2025.09.25,03:40,3735.462,3739.214,3735.325,3739.127,611
2025.09.25,03:45,3739.083,3739.177,3735.820,3736.181,518
2025.09.25,03:50,3736.184,3736.742,3734.755,3734.772,501
2025.09.25,03:55,3734.769,3736.823,3734.421,3736.658,536
2025.09.25,04:00,3736.661,3736.673,3733.421,3734.445,492
2025.09.25,04:05,3734.497,3734.558,3732.831,3733.037,458
2025.09.25,04:10,3733.016,3733.671,3732.456,3732.553,415
